"Patch","Pred","Prey","PredSize","PreySize"
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Mytilus_californianus",20,58
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",9,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",9,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",9,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_canaliculata","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Balanus_glandula",14,2
"AA4","Nucella_ostrina","Balanus_glandula",12,4
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_canaliculata","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",7,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",20,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",20,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",9,0
"AA4","Nucella_ostrina","Not_Feeding",5,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",21,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",20,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",24,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",9,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Mytilus_trossulus",11,14
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Mytilus_trossulus",14,9
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Mytilus_trossulus",17,20
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",20,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",21,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",20,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_canaliculata","Not_Feeding",7,0
"IS1","Nucella_ostrina","Balanus_glandula",16,1
"IS1","Nucella_ostrina","Balanus_glandula",13,1
"IS1","Nucella_ostrina","Mytilus_trossulus",15,12
"IS1","Nucella_ostrina","Mytilus_trossulus",16,19
"IS1","Nucella_ostrina","Mytilus_trossulus",16,6
"IS1","Nucella_ostrina","Mytilus_trossulus",15,5
"IS1","Nucella_ostrina","Mytilus_trossulus",17,11
"IS1","Nucella_ostrina","Mytilus_trossulus",18,18
"IS1","Nucella_ostrina","Mytilus_trossulus",16,13
"IS1","Nucella_ostrina","Mytilus_trossulus",9,3
"IS1","Nucella_ostrina","Not_Feeding",10,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",12,0
"IS1","Nucella_ostrina","Not_Feeding",17,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",19,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",17,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",17,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",19,0
"IS1","Nucella_ostrina","Not_Feeding",12,0
"IS1","Nucella_ostrina","Not_Feeding",17,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",17,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",18,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",12,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",17,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",12,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",18,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",10,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",11,0
"IS1","Nucella_ostrina","Not_Feeding",10,0
"IS1","Nucella_ostrina","Not_Feeding",10,0
"IS1","Nucella_ostrina","Not_Feeding",19,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",11,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",9,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",10,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",15,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",14,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",9,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"IS1","Nucella_ostrina","Not_Feeding",17,0
"IS1","Nucella_ostrina","Not_Feeding",12,0
"IS1","Nucella_ostrina","Not_Feeding",16,0
"IS1","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_canaliculata","Balanus_glandula",18,1
"MN2","Nucella_canaliculata","Balanus_glandula",9,1
"MN2","Nucella_canaliculata","Balanus_glandula",12,1
"MN2","Nucella_canaliculata","Balanus_glandula",17,1
"MN2","Nucella_canaliculata","Balanus_glandula",16,1
"MN2","Nucella_canaliculata","Balanus_glandula",13,2
"MN2","Nucella_canaliculata","Balanus_glandula",13,1
"MN2","Nucella_canaliculata","Not_Feeding",10,0
"MN2","Nucella_canaliculata","Not_Feeding",16,0
"MN2","Nucella_canaliculata","Not_Feeding",11,0
"MN2","Nucella_canaliculata","Not_Feeding",12,0
"MN2","Nucella_canaliculata","Not_Feeding",14,0
"MN2","Nucella_canaliculata","Not_Feeding",16,0
"MN2","Nucella_canaliculata","Not_Feeding",12,0
"MN2","Nucella_canaliculata","Not_Feeding",14,0
"MN2","Nucella_canaliculata","Not_Feeding",11,0
"MN2","Nucella_canaliculata","Not_Feeding",12,0
"MN2","Nucella_canaliculata","Not_Feeding",15,0
"MN2","Nucella_canaliculata","Not_Feeding",15,0
"MN2","Nucella_canaliculata","Not_Feeding",16,0
"MN2","Nucella_canaliculata","Not_Feeding",11,0
"MN2","Nucella_canaliculata","Not_Feeding",11,0
"MN2","Nucella_canaliculata","Not_Feeding",15,0
"MN2","Nucella_canaliculata","Not_Feeding",10,0
"MN2","Nucella_canaliculata","Not_Feeding",16,0
"MN2","Nucella_canaliculata","Not_Feeding",9,0
"MN2","Nucella_canaliculata","Not_Feeding",12,0
"MN2","Nucella_canaliculata","Not_Feeding",16,0
"MN2","Nucella_canaliculata","Not_Feeding",13,0
"MN2","Nucella_canaliculata","Not_Feeding",10,0
"MN2","Nucella_canaliculata","Not_Feeding",14,0
"MN2","Nucella_canaliculata","Not_Feeding",15,0
"MN2","Nucella_canaliculata","Not_Feeding",20,0
"MN2","Nucella_canaliculata","Not_Feeding",14,0
"MN2","Nucella_canaliculata","Not_Feeding",7,0
"MN2","Nucella_canaliculata","Not_Feeding",12,0
"MN2","Nucella_canaliculata","Not_Feeding",20,0
"MN2","Nucella_canaliculata","Not_Feeding",13,0
"MN2","Nucella_canaliculata","Not_Feeding",18,0
"MN2","Nucella_canaliculata","Not_Feeding",14,0
"MN2","Nucella_canaliculata","Not_Feeding",15,0
"MN2","Nucella_canaliculata","Not_Feeding",18,0
"MN2","Nucella_ostrina","Balanus_glandula",15,3
"MN2","Nucella_ostrina","Balanus_glandula",16,1
"MN2","Nucella_ostrina","Balanus_glandula",15,2
"MN2","Nucella_ostrina","Balanus_glandula",16,2
"MN2","Nucella_ostrina","Balanus_glandula",15,1
"MN2","Nucella_ostrina","Balanus_glandula",13,2
"MN2","Nucella_ostrina","Balanus_glandula",14,1
"MN2","Nucella_ostrina","Balanus_glandula",15,2
"MN2","Nucella_ostrina","Balanus_glandula",15,1
"MN2","Nucella_ostrina","Balanus_glandula",15,2
"MN2","Nucella_ostrina","Balanus_glandula",15,1
"MN2","Nucella_ostrina","Mytilus_trossulus",17,25
"MN2","Nucella_ostrina","Mytilus_trossulus",14,23
"MN2","Nucella_ostrina","Mytilus_trossulus",17,11
"MN2","Nucella_ostrina","Mytilus_trossulus",14,2
"MN2","Nucella_ostrina","Mytilus_trossulus",17,5
"MN2","Nucella_ostrina","Mytilus_trossulus",14,5
"MN2","Nucella_ostrina","Chthamalus_dalli",13,1
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",18,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",18,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",18,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",18,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",11,0
"MN2","Nucella_ostrina","Not_Feeding",17,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",12,0
"MN2","Nucella_ostrina","Not_Feeding",11,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",19,0
"MN2","Nucella_ostrina","Not_Feeding",18,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",18,0
"MN2","Nucella_ostrina","Not_Feeding",12,0
"MN2","Nucella_ostrina","Not_Feeding",19,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",17,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",12,0
"MN2","Nucella_ostrina","Not_Feeding",8,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",12,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",17,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",19,0
"MN2","Nucella_ostrina","Not_Feeding",18,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",17,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",12,0
"MN2","Nucella_ostrina","Not_Feeding",12,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",9,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",19,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",18,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",11,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",17,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",15,0
"MN2","Nucella_ostrina","Not_Feeding",17,0
"MN2","Nucella_ostrina","Not_Feeding",11,0
"MN2","Nucella_ostrina","Not_Feeding",17,0
"MN2","Nucella_ostrina","Not_Feeding",11,0
"MN2","Nucella_ostrina","Not_Feeding",16,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",14,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",12,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",12,0
"MN2","Nucella_ostrina","Not_Feeding",13,0
"MN2","Nucella_ostrina","Not_Feeding",17,0
